
Host: Eugenes-MacBook-Pro-2.local

DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: wg-dhcp201d206d134.secure.wireless.fsu.

Timers On : Thu Jun  4 17:16:10 2015
Timers Off: Thu Jun  4 17:16:13 2015

Wall Time:        3.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: wg-dhcp201d206d134.secure.wireless.fsu.

Timers On : Thu Jun  4 17:16:40 2015
Timers Off: Thu Jun  4 17:16:43 2015

Wall Time:        3.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: wg-dhcp201d206d134.secure.wireless.fsu.

Timers On : Thu Jun  4 17:19:23 2015
Timers Off: Thu Jun  4 17:19:25 2015

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.02u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.02u       0.00s       0.00w      9 calls
JK: K1      :       0.02u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: wg-dhcp201d206d134.secure.wireless.fsu.

Timers On : Thu Jun  4 17:20:25 2015
Timers Off: Thu Jun  4 17:20:28 2015

Wall Time:        3.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: wg-dhcp201d206d134.secure.wireless.fsu.

Timers On : Thu Jun  4 17:20:45 2015
Timers Off: Thu Jun  4 17:20:48 2015

Wall Time:        3.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: wg-dhcp201d206d134.secure.wireless.fsu.

Timers On : Thu Jun  4 17:26:44 2015
Timers Off: Thu Jun  4 17:26:52 2015

Wall Time:        8.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.02s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.02s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s       0.00w     12 calls

***********************************************************

Host: wg-dhcp201d206d134.secure.wireless.fsu.

Timers On : Thu Jun  4 17:27:08 2015
Timers Off: Thu Jun  4 17:27:10 2015

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: wg-dhcp201d206d134.secure.wireless.fsu.

Timers On : Thu Jun  4 17:27:22 2015
Timers Off: Thu Jun  4 17:27:25 2015

Wall Time:        3.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: wg-dhcp201d206d134.secure.wireless.fsu.

Timers On : Thu Jun  4 17:29:27 2015
Timers Off: Thu Jun  4 17:29:29 2015

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: wg-dhcp201d206d134.secure.wireless.fsu.

Timers On : Thu Jun  4 17:52:49 2015
Timers Off: Thu Jun  4 17:52:52 2015

Wall Time:        3.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.02s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: wg-dhcp201d206d134.secure.wireless.fsu.

Timers On : Thu Jun  4 17:54:19 2015
Timers Off: Thu Jun  4 17:54:21 2015

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.02u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: wg-dhcp201d206d134.secure.wireless.fsu.

Timers On : Thu Jun  4 17:55:42 2015
Timers Off: Thu Jun  4 17:55:50 2015

Wall Time:        8.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: wg-dhcp201d206d134.secure.wireless.fsu.

Timers On : Thu Jun  4 18:04:08 2015
Timers Off: Thu Jun  4 18:04:11 2015

Wall Time:        3.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: wg-dhcp201d206d134.secure.wireless.fsu.

Timers On : Thu Jun  4 18:04:45 2015
Timers Off: Thu Jun  4 18:04:48 2015

Wall Time:        3.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: wg-dhcp201d206d134.secure.wireless.fsu.

Timers On : Thu Jun  4 18:05:01 2015
Timers Off: Thu Jun  4 18:05:09 2015

Wall Time:        8.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.00u       0.00s       0.00w     14 calls
Form C      :       0.00u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: Eugenes-MacBook-Pro-2.local

Timers On : Thu Jun  4 20:34:01 2015
Timers Off: Thu Jun  4 20:34:09 2015

Wall Time:        8.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      9 calls
JK: JK      :       0.00u       0.00s       0.00w     14 calls
JK: J       :       0.00u       0.00s       0.00w      9 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w      9 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      9 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
